Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    JUMP            reduce using rule 49 (ASGN -> VEC .)
    TRAVEL          reduce using rule 49 (ASGN -> VEC .)
    TAKE            reduce using rule 49 (ASGN -> VEC .)
    WHEREVER        reduce using rule 49 (ASGN -> VEC .)
    WHILST          reduce using rule 49 (ASGN -> VEC .)
    FOR             reduce using rule 49 (ASGN -> VEC .)
    ACT             reduce using rule 49 (ASGN -> VEC .)
    END             reduce using rule 49 (ASGN -> VEC .)
    LOOP            reduce using rule 49 (ASGN -> VEC .)
    RETURN          reduce using rule 49 (ASGN -> VEC .)
    NOWHERE         reduce using rule 49 (ASGN -> VEC .)
    OTHER           reduce using rule 49 (ASGN -> VEC .)
    ENDWHILST       reduce using rule 49 (ASGN -> VEC .)
    INCOMING        reduce using rule 49 (ASGN -> VEC .)


state 62

    (50) ASGN -> MENOS . NUM

    NUM             shift and go to state 94


state 63

    (41) LOOPWHILE -> WHILE LOGIC . DOSPUNTOS B ENDWHILST

    DOSPUNTOS       shift and go to state 95


state 64

    (35) LOOPFOR -> FORID EXP1 . EXP2 DOSPUNTOS B INCOMING ID
    (36) EXP2 -> . TILL EA

    TILL            shift and go to state 97

    EXP2                           shift and go to state 96

state 65

    (37) EXP1 -> AIGUAL . EA
    (54) EA -> . TA
    (55) EA -> . EA MAS TA
    (56) EA -> . EA MENOS TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    EA                             shift and go to state 98
    TA                             shift and go to state 99
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 66

    (39) LOOPDO -> DO DOSPUNTOS . B LOOP UNTIL PARENTESISI EL PARENTESISF
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    LOOP            reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    DO                             shift and go to state 27
    B                              shift and go to state 103
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26

state 67

    (38) FORID -> FOR ID .

    AIGUAL          reduce using rule 38 (FORID -> FOR ID .)


state 68

    (3) V -> PUT VAR AS TYPE . V
    (3) V -> . PUT VAR AS TYPE V
    (4) V -> .

    PUT             shift and go to state 3
    BEGIN           reduce using rule 4 (V -> .)

    V                              shift and go to state 104

state 69

    (5) TYPE -> FLOAT .

    PUT             reduce using rule 5 (TYPE -> FLOAT .)
    BEGIN           reduce using rule 5 (TYPE -> FLOAT .)


state 70

    (6) TYPE -> WORD .

    PUT             reduce using rule 6 (TYPE -> WORD .)
    BEGIN           reduce using rule 6 (TYPE -> WORD .)


state 71

    (8) VAR -> VAR COMA VAR .
    (8) VAR -> VAR . COMA VAR

  ! shift/reduce conflict for COMA resolved as shift
    AS              reduce using rule 8 (VAR -> VAR COMA VAR .)
    COMA            shift and go to state 32

  ! COMA            [ reduce using rule 8 (VAR -> VAR COMA VAR .) ]


state 72

    (9) VALUE -> ID .

    PARENTESISF     reduce using rule 9 (VALUE -> ID .)
    COMA            reduce using rule 9 (VALUE -> ID .)


state 73

    (12) VEC -> ID PARENTESISI VALUE . PARENTESISF
    (13) VEC -> ID PARENTESISI VALUE . COMA VALUE PARENTESISF
    (14) VEC -> ID PARENTESISI VALUE . COMA VALUE COMA VALUE PARENTESISF

    PARENTESISF     shift and go to state 105
    COMA            shift and go to state 106


state 74

    (10) VALUE -> NUM .

    PARENTESISF     reduce using rule 10 (VALUE -> NUM .)
    COMA            reduce using rule 10 (VALUE -> NUM .)


state 75

    (1) PROGRAMA -> V BEGIN B ENDMAIN R .

    $end            reduce using rule 1 (PROGRAMA -> V BEGIN B ENDMAIN R .)


state 76

    (15) R -> PROCEDURE . B ENDPROCEDURE R
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    RETURN          reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 107
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 77

    (18) PROCEDURE -> SUBMETHOD . ID DOSPUNTOS

    ID              shift and go to state 108


state 78

    (23) B -> PRINT MENS B .

    END             reduce using rule 23 (B -> PRINT MENS B .)
    LOOP            reduce using rule 23 (B -> PRINT MENS B .)
    RETURN          reduce using rule 23 (B -> PRINT MENS B .)
    NOWHERE         reduce using rule 23 (B -> PRINT MENS B .)
    OTHER           reduce using rule 23 (B -> PRINT MENS B .)
    ENDWHILST       reduce using rule 23 (B -> PRINT MENS B .)
    INCOMING        reduce using rule 23 (B -> PRINT MENS B .)


state 79

    (52) MENS -> PARENTESISI STRING . PARENTESISF
    (53) MENS -> PARENTESISI STRING . PARENTESISF DOSPUNTOS VEC

    PARENTESISF     shift and go to state 109


state 80

    (25) B -> GIVE EXPR B .

    END             reduce using rule 25 (B -> GIVE EXPR B .)
    LOOP            reduce using rule 25 (B -> GIVE EXPR B .)
    RETURN          reduce using rule 25 (B -> GIVE EXPR B .)
    NOWHERE         reduce using rule 25 (B -> GIVE EXPR B .)
    OTHER           reduce using rule 25 (B -> GIVE EXPR B .)
    ENDWHILST       reduce using rule 25 (B -> GIVE EXPR B .)
    INCOMING        reduce using rule 25 (B -> GIVE EXPR B .)


state 81

    (47) EXPR -> VEC AIGUAL . EA
    (54) EA -> . TA
    (55) EA -> . EA MAS TA
    (56) EA -> . EA MENOS TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    VEC                            shift and go to state 61
    EA                             shift and go to state 110
    TA                             shift and go to state 99
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101

state 82

    (34) READ -> TAKE STRING DOSPUNTOS . ASGN
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    ASGN                           shift and go to state 111
    VEC                            shift and go to state 61

state 83

    (43) IF -> WHEREVER LOGIC THEN . B ELSE B NOWHERE
    (44) IF -> WHEREVER LOGIC THEN . B NOWHERE
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    NOWHERE         reduce using rule 30 (B -> .)
    OTHER           reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 112
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 84

    (63) EL -> EL OR . TL
    (65) TL -> . FL
    (66) TL -> . TL COND FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    TL                             shift and go to state 113
    FL                             shift and go to state 57
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 85

    (64) EL -> EL AND . TL
    (65) TL -> . FL
    (66) TL -> . TL COND FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    TL                             shift and go to state 114
    FL                             shift and go to state 57
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 86

    (66) TL -> TL COND . FL
    (67) FL -> . ASGN
    (68) FL -> . PARENTESISI EL PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 59
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    FL                             shift and go to state 115
    ASGN                           shift and go to state 58
    VEC                            shift and go to state 61

state 87

    (69) COND -> IGUAL .

    PARENTESISI     reduce using rule 69 (COND -> IGUAL .)
    NUM             reduce using rule 69 (COND -> IGUAL .)
    MENOS           reduce using rule 69 (COND -> IGUAL .)
    ID              reduce using rule 69 (COND -> IGUAL .)


state 88

    (70) COND -> NOIGUAL .

    PARENTESISI     reduce using rule 70 (COND -> NOIGUAL .)
    NUM             reduce using rule 70 (COND -> NOIGUAL .)
    MENOS           reduce using rule 70 (COND -> NOIGUAL .)
    ID              reduce using rule 70 (COND -> NOIGUAL .)


state 89

    (71) COND -> MAYOR .

    PARENTESISI     reduce using rule 71 (COND -> MAYOR .)
    NUM             reduce using rule 71 (COND -> MAYOR .)
    MENOS           reduce using rule 71 (COND -> MAYOR .)
    ID              reduce using rule 71 (COND -> MAYOR .)


state 90

    (72) COND -> MENOR .

    PARENTESISI     reduce using rule 72 (COND -> MENOR .)
    NUM             reduce using rule 72 (COND -> MENOR .)
    MENOS           reduce using rule 72 (COND -> MENOR .)
    ID              reduce using rule 72 (COND -> MENOR .)


state 91

    (73) COND -> MAYORI .

    PARENTESISI     reduce using rule 73 (COND -> MAYORI .)
    NUM             reduce using rule 73 (COND -> MAYORI .)
    MENOS           reduce using rule 73 (COND -> MAYORI .)
    ID              reduce using rule 73 (COND -> MAYORI .)


state 92

    (74) COND -> MENORI .

    PARENTESISI     reduce using rule 74 (COND -> MENORI .)
    NUM             reduce using rule 74 (COND -> MENORI .)
    MENOS           reduce using rule 74 (COND -> MENORI .)
    ID              reduce using rule 74 (COND -> MENORI .)


state 93

    (68) FL -> PARENTESISI EL . PARENTESISF
    (63) EL -> EL . OR TL
    (64) EL -> EL . AND TL

    PARENTESISF     shift and go to state 116
    OR              shift and go to state 84
    AND             shift and go to state 85


state 94

    (50) ASGN -> MENOS NUM .

    IGUAL           reduce using rule 50 (ASGN -> MENOS NUM .)
    NOIGUAL         reduce using rule 50 (ASGN -> MENOS NUM .)
    MAYOR           reduce using rule 50 (ASGN -> MENOS NUM .)
    MENOR           reduce using rule 50 (ASGN -> MENOS NUM .)
    MAYORI          reduce using rule 50 (ASGN -> MENOS NUM .)
    MENORI          reduce using rule 50 (ASGN -> MENOS NUM .)
    OR              reduce using rule 50 (ASGN -> MENOS NUM .)
    AND             reduce using rule 50 (ASGN -> MENOS NUM .)
    THEN            reduce using rule 50 (ASGN -> MENOS NUM .)
    DOSPUNTOS       reduce using rule 50 (ASGN -> MENOS NUM .)
    PARENTESISF     reduce using rule 50 (ASGN -> MENOS NUM .)
    MULT            reduce using rule 50 (ASGN -> MENOS NUM .)
    DIV             reduce using rule 50 (ASGN -> MENOS NUM .)
    MAS             reduce using rule 50 (ASGN -> MENOS NUM .)
    MENOS           reduce using rule 50 (ASGN -> MENOS NUM .)
    TILL            reduce using rule 50 (ASGN -> MENOS NUM .)
    CLEAR           reduce using rule 50 (ASGN -> MENOS NUM .)
    PRINT           reduce using rule 50 (ASGN -> MENOS NUM .)
    GIVE            reduce using rule 50 (ASGN -> MENOS NUM .)
    ET              reduce using rule 50 (ASGN -> MENOS NUM .)
    JUMP            reduce using rule 50 (ASGN -> MENOS NUM .)
    TRAVEL          reduce using rule 50 (ASGN -> MENOS NUM .)
    TAKE            reduce using rule 50 (ASGN -> MENOS NUM .)
    WHEREVER        reduce using rule 50 (ASGN -> MENOS NUM .)
    WHILST          reduce using rule 50 (ASGN -> MENOS NUM .)
    FOR             reduce using rule 50 (ASGN -> MENOS NUM .)
    ACT             reduce using rule 50 (ASGN -> MENOS NUM .)
    END             reduce using rule 50 (ASGN -> MENOS NUM .)
    LOOP            reduce using rule 50 (ASGN -> MENOS NUM .)
    RETURN          reduce using rule 50 (ASGN -> MENOS NUM .)
    NOWHERE         reduce using rule 50 (ASGN -> MENOS NUM .)
    OTHER           reduce using rule 50 (ASGN -> MENOS NUM .)
    ENDWHILST       reduce using rule 50 (ASGN -> MENOS NUM .)
    INCOMING        reduce using rule 50 (ASGN -> MENOS NUM .)


state 95

    (41) LOOPWHILE -> WHILE LOGIC DOSPUNTOS . B ENDWHILST
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    ENDWHILST       reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    WHILE                          shift and go to state 25
    B                              shift and go to state 117
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 96

    (35) LOOPFOR -> FORID EXP1 EXP2 . DOSPUNTOS B INCOMING ID

    DOSPUNTOS       shift and go to state 118


state 97

    (36) EXP2 -> TILL . EA
    (54) EA -> . TA
    (55) EA -> . EA MAS TA
    (56) EA -> . EA MENOS TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    EA                             shift and go to state 119
    TA                             shift and go to state 99
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 98

    (37) EXP1 -> AIGUAL EA .
    (55) EA -> EA . MAS TA
    (56) EA -> EA . MENOS TA

    TILL            reduce using rule 37 (EXP1 -> AIGUAL EA .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 99

    (54) EA -> TA .
    (58) TA -> TA . MULT FA
    (59) TA -> TA . DIV FA

    MAS             reduce using rule 54 (EA -> TA .)
    MENOS           reduce using rule 54 (EA -> TA .)
    TILL            reduce using rule 54 (EA -> TA .)
    CLEAR           reduce using rule 54 (EA -> TA .)
    PRINT           reduce using rule 54 (EA -> TA .)
    GIVE            reduce using rule 54 (EA -> TA .)
    ET              reduce using rule 54 (EA -> TA .)
    JUMP            reduce using rule 54 (EA -> TA .)
    TRAVEL          reduce using rule 54 (EA -> TA .)
    TAKE            reduce using rule 54 (EA -> TA .)
    WHEREVER        reduce using rule 54 (EA -> TA .)
    WHILST          reduce using rule 54 (EA -> TA .)
    FOR             reduce using rule 54 (EA -> TA .)
    ACT             reduce using rule 54 (EA -> TA .)
    END             reduce using rule 54 (EA -> TA .)
    LOOP            reduce using rule 54 (EA -> TA .)
    RETURN          reduce using rule 54 (EA -> TA .)
    NOWHERE         reduce using rule 54 (EA -> TA .)
    OTHER           reduce using rule 54 (EA -> TA .)
    ENDWHILST       reduce using rule 54 (EA -> TA .)
    INCOMING        reduce using rule 54 (EA -> TA .)
    DOSPUNTOS       reduce using rule 54 (EA -> TA .)
    PARENTESISF     reduce using rule 54 (EA -> TA .)
    MULT            shift and go to state 122
    DIV             shift and go to state 123


state 100

    (57) TA -> FA .

    MULT            reduce using rule 57 (TA -> FA .)
    DIV             reduce using rule 57 (TA -> FA .)
    MAS             reduce using rule 57 (TA -> FA .)
    MENOS           reduce using rule 57 (TA -> FA .)
    TILL            reduce using rule 57 (TA -> FA .)
    CLEAR           reduce using rule 57 (TA -> FA .)
    PRINT           reduce using rule 57 (TA -> FA .)
    GIVE            reduce using rule 57 (TA -> FA .)
    ET              reduce using rule 57 (TA -> FA .)
    JUMP            reduce using rule 57 (TA -> FA .)
    TRAVEL          reduce using rule 57 (TA -> FA .)
    TAKE            reduce using rule 57 (TA -> FA .)
    WHEREVER        reduce using rule 57 (TA -> FA .)
    WHILST          reduce using rule 57 (TA -> FA .)
    FOR             reduce using rule 57 (TA -> FA .)
    ACT             reduce using rule 57 (TA -> FA .)
    END             reduce using rule 57 (TA -> FA .)
    LOOP            reduce using rule 57 (TA -> FA .)
    RETURN          reduce using rule 57 (TA -> FA .)
    NOWHERE         reduce using rule 57 (TA -> FA .)
    OTHER           reduce using rule 57 (TA -> FA .)
    ENDWHILST       reduce using rule 57 (TA -> FA .)
    INCOMING        reduce using rule 57 (TA -> FA .)
    DOSPUNTOS       reduce using rule 57 (TA -> FA .)
    PARENTESISF     reduce using rule 57 (TA -> FA .)


state 101

    (60) FA -> ASGN .

    MULT            reduce using rule 60 (FA -> ASGN .)
    DIV             reduce using rule 60 (FA -> ASGN .)
    MAS             reduce using rule 60 (FA -> ASGN .)
    MENOS           reduce using rule 60 (FA -> ASGN .)
    TILL            reduce using rule 60 (FA -> ASGN .)
    CLEAR           reduce using rule 60 (FA -> ASGN .)
    PRINT           reduce using rule 60 (FA -> ASGN .)
    GIVE            reduce using rule 60 (FA -> ASGN .)
    ET              reduce using rule 60 (FA -> ASGN .)
    JUMP            reduce using rule 60 (FA -> ASGN .)
    TRAVEL          reduce using rule 60 (FA -> ASGN .)
    TAKE            reduce using rule 60 (FA -> ASGN .)
    WHEREVER        reduce using rule 60 (FA -> ASGN .)
    WHILST          reduce using rule 60 (FA -> ASGN .)
    FOR             reduce using rule 60 (FA -> ASGN .)
    ACT             reduce using rule 60 (FA -> ASGN .)
    END             reduce using rule 60 (FA -> ASGN .)
    LOOP            reduce using rule 60 (FA -> ASGN .)
    RETURN          reduce using rule 60 (FA -> ASGN .)
    NOWHERE         reduce using rule 60 (FA -> ASGN .)
    OTHER           reduce using rule 60 (FA -> ASGN .)
    ENDWHILST       reduce using rule 60 (FA -> ASGN .)
    INCOMING        reduce using rule 60 (FA -> ASGN .)
    DOSPUNTOS       reduce using rule 60 (FA -> ASGN .)
    PARENTESISF     reduce using rule 60 (FA -> ASGN .)


state 102

    (61) FA -> PARENTESISI . EA PARENTESISF
    (54) EA -> . TA
    (55) EA -> . EA MAS TA
    (56) EA -> . EA MENOS TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    EA                             shift and go to state 124
    TA                             shift and go to state 99
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 103

    (39) LOOPDO -> DO DOSPUNTOS B . LOOP UNTIL PARENTESISI EL PARENTESISF

    LOOP            shift and go to state 125


state 104

    (3) V -> PUT VAR AS TYPE V .

    BEGIN           reduce using rule 3 (V -> PUT VAR AS TYPE V .)


state 105

    (12) VEC -> ID PARENTESISI VALUE PARENTESISF .

    AS              reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    COMA            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    CLEAR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    PRINT           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
